model,temperature_dir,temperature,variant,n_scored,n_missing,accuracy,brier_score,ece
Qwen2.5-7b-instruct,temperature_000,0.0,variant0_neutral_baseline,1580,0,0.7544303797468355,0.18738286392404946,0.09783860759494593
Qwen2.5-7b-instruct,temperature_000,0.0,variant1_predicted_event,1580,0,0.7322784810126582,0.1976325316455682,0.10772151898735166
Qwen2.5-7b-instruct,temperature_000,0.0,variant2_key_attribute,1580,0,0.7329113924050633,0.19813083860759348,0.11496518987342656
Qwen2.5-7b-instruct,temperature_000,0.0,variant3_reasoning_type,1580,0,0.7348101265822785,0.19784558544303654,0.09798417721519906
Qwen2.5-7b-instruct,temperature_000,0.0,variant4_credibility,1580,0,0.7354430379746836,0.1993582911392385,0.105411392405074
Qwen2.5-7b-instruct,temperature_000,0.0,variant5_key_conditions,1580,0,0.7050632911392405,0.21934343354430152,0.14912341772152873
Qwen2.5-7b-instruct,temperature_000,0.0,variant6_step_by_step_reasoning,1580,0,0.7367088607594937,0.20052672468354243,0.11968037974684462
Qwen2.5-7b-instruct,temperature_000,0.0,variant7_uncertainty_language,1580,0,0.7316455696202532,0.19868658227847918,0.10715189873418651
Qwen2.5-7b-instruct,temperature_000,0.0,variant8_temporal_anchors,1580,0,0.7430379746835443,0.19741064873417527,0.10871835443039081
Qwen2.5-7b-instruct,temperature_025,0.025,variant0_neutral_baseline,1580,0,0.7449367088607595,0.19638818037974473,0.11034493670887072
Qwen2.5-7b-instruct,temperature_025,0.025,variant1_predicted_event,1579,1,0.7251424952501583,0.2041737808739693,0.11774540848639414
Qwen2.5-7b-instruct,temperature_025,0.025,variant2_key_attribute,1580,0,0.7215189873417721,0.20999873417721318,0.1315443037974779
Qwen2.5-7b-instruct,temperature_025,0.025,variant3_reasoning_type,1580,0,0.7341772151898734,0.19837588607594778,0.09856329113924953
Qwen2.5-7b-instruct,temperature_025,0.025,variant4_credibility,1580,0,0.7386075949367089,0.1977844936708841,0.10228481012659313
Qwen2.5-7b-instruct,temperature_025,0.025,variant5_key_conditions,1580,0,0.6974683544303798,0.2234853322784786,0.15746518987342725
Qwen2.5-7b-instruct,temperature_025,0.025,variant6_step_by_step_reasoning,1580,0,0.7341772151898734,0.2014442405063269,0.12196835443038859
Qwen2.5-7b-instruct,temperature_025,0.025,variant7_uncertainty_language,1580,0,0.730379746835443,0.1992383069620235,0.10861075949368024
Qwen2.5-7b-instruct,temperature_025,0.025,variant8_temporal_anchors,1580,0,0.7373417721518988,0.20037147151898538,0.11462341772152969
Qwen2.5-7b-instruct,temperature_075,0.075,variant0_neutral_baseline,1580,0,0.7411392405063291,0.19738107594936566,0.1092594936708937
Qwen2.5-7b-instruct,temperature_075,0.075,variant1_predicted_event,1580,0,0.7253164556962025,0.20421487341772013,0.11500632911393226
Qwen2.5-7b-instruct,temperature_075,0.075,variant2_key_attribute,1580,0,0.7215189873417721,0.2089744936708845,0.12542405063291906
Qwen2.5-7b-instruct,temperature_075,0.075,variant3_reasoning_type,1580,0,0.7322784810126582,0.19819829113923945,0.09425949367089308
Qwen2.5-7b-instruct,temperature_075,0.075,variant4_credibility,1580,0,0.7398734177215189,0.19748253164556784,0.09849367088608484
Qwen2.5-7b-instruct,temperature_075,0.075,variant5_key_conditions,1580,0,0.6917721518987342,0.2245507753164535,0.1581107594936787
Qwen2.5-7b-instruct,temperature_075,0.075,variant6_step_by_step_reasoning,1580,0,0.7316455696202532,0.20370799050632707,0.11955379746836185
Qwen2.5-7b-instruct,temperature_075,0.075,variant7_uncertainty_language,1579,1,0.727042431918936,0.2003684610512969,0.10951234958835408
Qwen2.5-7b-instruct,temperature_075,0.075,variant8_temporal_anchors,1580,0,0.7373417721518988,0.19921544303797306,0.11072151898735011
Qwen2.5-7b-instruct,temperature_125,0.125,variant0_neutral_baseline,1580,0,0.7417721518987341,0.19669737341772042,0.10310759493671351
Qwen2.5-7b-instruct,temperature_125,0.125,variant1_predicted_event,1580,0,0.7164556962025317,0.20811550632911274,0.11272784810127069
Qwen2.5-7b-instruct,temperature_125,0.125,variant2_key_attribute,1580,0,0.7272151898734177,0.20254585443037848,0.11317088607595356
Qwen2.5-7b-instruct,temperature_125,0.125,variant3_reasoning_type,1580,0,0.7221518987341772,0.20009849683544212,0.09552848101266241
Qwen2.5-7b-instruct,temperature_125,0.125,variant4_credibility,1580,0,0.7354430379746836,0.1962030696202519,0.09321518987342224
Qwen2.5-7b-instruct,temperature_125,0.125,variant5_key_conditions,1580,0,0.6955696202531646,0.22114210443037807,0.14766139240506815
Qwen2.5-7b-instruct,temperature_125,0.125,variant6_step_by_step_reasoning,1580,0,0.7360759493670886,0.19676367088607458,0.10744303797468674
Qwen2.5-7b-instruct,temperature_125,0.125,variant7_uncertainty_language,1580,0,0.7291139240506329,0.1993618512658222,0.09653481012658574
Qwen2.5-7b-instruct,temperature_125,0.125,variant8_temporal_anchors,1580,0,0.7424050632911392,0.19512778481012535,0.09633544303797958
Qwen2.5-7b-instruct,temperature_175,0.175,variant0_neutral_baseline,1580,0,0.7398734177215189,0.19801202151898709,0.10331518987342009
Qwen2.5-7b-instruct,temperature_175,0.175,variant1_predicted_event,1579,1,0.714376187460418,0.2078454078530712,0.111515516149464
Qwen2.5-7b-instruct,temperature_175,0.175,variant2_key_attribute,1579,1,0.7093096896770108,0.21415430652311515,0.12652944901836793
Qwen2.5-7b-instruct,temperature_175,0.175,variant3_reasoning_type,1580,0,0.7170886075949368,0.20331022151898676,0.09641772151898974
Qwen2.5-7b-instruct,temperature_175,0.175,variant4_credibility,1579,1,0.7289423685877138,0.20035575300823238,0.0968410386320485
Qwen2.5-7b-instruct,temperature_175,0.175,variant5_key_conditions,1580,0,0.6854430379746835,0.22857821202531592,0.15289556962025616
Qwen2.5-7b-instruct,temperature_175,0.175,variant6_step_by_step_reasoning,1580,0,0.7183544303797469,0.20812789356357575,0.12319072970960726
Qwen2.5-7b-instruct,temperature_175,0.175,variant7_uncertainty_language,1580,0,0.7196202531645569,0.20217759240506292,0.10343924050633133
Qwen2.5-7b-instruct,temperature_175,0.175,variant8_temporal_anchors,1578,2,0.7370088719898605,0.19728331749049338,0.0998447401774427
Qwen2.5-7b-instruct,temperature_200,0.2,variant0_neutral_baseline,1580,0,0.7379746835443038,0.20025152468354343,0.10237911392405268
Qwen2.5-7b-instruct,temperature_200,0.2,variant1_predicted_event,1580,0,0.7082278481012658,0.2104555302390992,0.11465780590717513
Qwen2.5-7b-instruct,temperature_200,0.2,variant2_key_attribute,1579,1,0.7048765041165295,0.21678446815990446,0.1318832896046342
Qwen2.5-7b-instruct,temperature_200,0.2,variant3_reasoning_type,1580,0,0.7107594936708861,0.20641619746835427,0.10451012658228012
Qwen2.5-7b-instruct,temperature_200,0.2,variant4_credibility,1580,0,0.7088607594936709,0.2130526936708853,0.11324050632911609
Qwen2.5-7b-instruct,temperature_200,0.2,variant5_key_conditions,1580,0,0.6949367088607595,0.2183212094936703,0.14241075949367268
Qwen2.5-7b-instruct,temperature_200,0.2,variant6_step_by_step_reasoning,1578,2,0.7287705956907478,0.2051927469887351,0.10997890684410813
Qwen2.5-7b-instruct,temperature_200,0.2,variant7_uncertainty_language,1578,2,0.7078580481622306,0.20945462864385284,0.11255640050697291
Qwen2.5-7b-instruct,temperature_200,0.2,variant8_temporal_anchors,1574,6,0.735705209656925,0.1979258697585762,0.10073888182973485
Qwen3-32B,temperature_0,0.0,variant0_neutral_baseline,1580,0,0.7227848101265822,0.19972935506329126,0.10436772151898446
Qwen3-32B,temperature_0,0.0,variant1_predicted_event,1580,0,0.7012658227848101,0.2148998613924052,0.11225379746835211
Qwen3-32B,temperature_0,0.0,variant2_key_attribute,1580,0,0.7107594936708861,0.21430574746835462,0.12827278481012436
Qwen3-32B,temperature_0,0.0,variant3_reasoning_type,1580,0,0.6987341772151898,0.21459367088607628,0.09910126582278317
Qwen3-32B,temperature_0,0.0,variant4_credibility,1580,0,0.7398734177215189,0.20306990822784832,0.07805632911392316
Qwen3-32B,temperature_0,0.0,variant5_key_conditions,1580,0,0.7,0.21731424050632922,0.10458860759493488
Qwen3-32B,temperature_0,0.0,variant6_step_by_step_reasoning,1580,0,0.7050632911392405,0.22394354430379754,0.1479620253164528
Qwen3-32B,temperature_0,0.0,variant7_uncertainty_language,1580,0,0.7069620253164557,0.22325177215189962,0.11639240506329078
Qwen3-32B,temperature_0,0.0,variant8_temporal_anchors,1580,0,0.7265822784810126,0.2107531525316458,0.11959556962025054
Qwen3-32B,temperature_025,0.025,variant0_neutral_baseline,1580,0,0.7132911392405064,0.20376884873417705,0.1068487341772123
Qwen3-32B,temperature_025,0.025,variant1_predicted_event,1580,0,0.7025316455696202,0.21481085443037973,0.10680253164556706
Qwen3-32B,temperature_025,0.025,variant2_key_attribute,1580,0,0.7113924050632912,0.2138713803797466,0.12367151898733958
Qwen3-32B,temperature_025,0.025,variant3_reasoning_type,1580,0,0.6981012658227848,0.21308120253164575,0.09947468354430233
Qwen3-32B,temperature_025,0.025,variant4_credibility,1580,0,0.7360759493670886,0.2058032594936711,0.08720886075949269
Qwen3-32B,temperature_025,0.025,variant5_key_conditions,1580,0,0.6987341772151898,0.21667518987341775,0.10425316455696014
Qwen3-32B,temperature_025,0.025,variant6_step_by_step_reasoning,1580,0,0.7075949367088608,0.2233294183544303,0.1429689873417694
Qwen3-32B,temperature_025,0.025,variant7_uncertainty_language,1580,0,0.7044303797468354,0.22566139240506428,0.11439240506329004
Qwen3-32B,temperature_025,0.025,variant8_temporal_anchors,1580,0,0.7259493670886076,0.21000884873417744,0.11217784810126318
Qwen3-32B,temperature_075,0.075,variant0_neutral_baseline,1580,0,0.7221518987341772,0.20622399113924067,0.10103544303797235
Qwen3-32B,temperature_075,0.075,variant1_predicted_event,1580,0,0.6943037974683545,0.2227310639240512,0.1253613924050632
Qwen3-32B,temperature_075,0.075,variant2_key_attribute,1580,0,0.7082278481012658,0.22280707658227888,0.13773481012658026
Qwen3-32B,temperature_075,0.075,variant3_reasoning_type,1580,0,0.6955696202531646,0.21821664556962025,0.1082341772151894
Qwen3-32B,temperature_075,0.075,variant4_credibility,1580,0,0.7348101265822785,0.20575650696202546,0.07454493670885942
Qwen3-32B,temperature_075,0.075,variant5_key_conditions,1580,0,0.7012658227848101,0.22285588607594958,0.1158670886075944
Qwen3-32B,temperature_075,0.075,variant6_step_by_step_reasoning,1580,0,0.7018987341772152,0.22377550632911405,0.12919620253164477
Qwen3-32B,temperature_075,0.075,variant7_uncertainty_language,1580,0,0.6924050632911393,0.2325599367088611,0.13328481012658222
Qwen3-32B,temperature_075,0.075,variant8_temporal_anchors,1580,0,0.7259493670886076,0.21373049430379765,0.11584873417721268
Qwen3-32B,temperature_125,0.125,variant0_neutral_baseline,1580,0,0.7037974683544304,0.20934256708860813,0.10221265822784772
Qwen3-32B,temperature_125,0.125,variant1_predicted_event,1580,0,0.6993670886075949,0.22168824367088608,0.12398417721518959
Qwen3-32B,temperature_125,0.125,variant2_key_attribute,1580,0,0.6911392405063291,0.22408379746835477,0.12267088607594892
Qwen3-32B,temperature_125,0.125,variant3_reasoning_type,1580,0,0.6943037974683545,0.22380748354430435,0.12186582278480952
Qwen3-32B,temperature_125,0.125,variant4_credibility,1580,0,0.729746835443038,0.21260151898734259,0.08410126582278518
Qwen3-32B,temperature_125,0.125,variant5_key_conditions,1580,0,0.6841772151898734,0.22827000000000022,0.12775949367088593
Qwen3-32B,temperature_125,0.125,variant6_step_by_step_reasoning,1580,0,0.7063291139240506,0.22811615126582332,0.13884367088607566
Qwen3-32B,temperature_125,0.125,variant7_uncertainty_language,1580,0,0.6879746835443038,0.23595063291139354,0.13356962025316463
Qwen3-32B,temperature_125,0.125,variant8_temporal_anchors,1580,0,0.7025316455696202,0.2250801265822792,0.1289746835443035
Qwen3-32B,temperature_175,0.175,variant0_neutral_baseline,1580,0,0.710126582278481,0.2121930476265827,0.10326424050632865
Qwen3-32B,temperature_175,0.175,variant1_predicted_event,1578,2,0.6818757921419518,0.23465215716096374,0.1425969581749046
Qwen3-32B,temperature_175,0.175,variant2_key_attribute,1580,0,0.6917721518987342,0.23093722784810136,0.13720379746835418
Qwen3-32B,temperature_175,0.175,variant3_reasoning_type,1580,0,0.6867088607594937,0.22851823167088609,0.13447835443037923
Qwen3-32B,temperature_175,0.175,variant4_credibility,1580,0,0.7177215189873418,0.21856860063291197,0.09465379746835446
Qwen3-32B,temperature_175,0.175,variant5_key_conditions,1580,0,0.6892405063291139,0.22768802468354468,0.12462215189873413
Qwen3-32B,temperature_175,0.175,variant6_step_by_step_reasoning,1580,0,0.6765822784810127,0.23912997405063302,0.15592594936708826
Qwen3-32B,temperature_175,0.175,variant7_uncertainty_language,1571,9,0.6950986632718014,0.2355221833227253,0.1367663908338637
Qwen3-32B,temperature_175,0.175,variant8_temporal_anchors,1580,0,0.6848101265822785,0.23183290126582334,0.14034936708860696
Qwen3-32B,temperature_2,2.0,variant0_neutral_baseline,1577,3,0.7152821813570069,0.21795090424857375,0.11690551680405795
Qwen3-32B,temperature_2,2.0,variant1_predicted_event,1577,3,0.6924540266328472,0.23345715097038636,0.14424680003002568
Qwen3-32B,temperature_2,2.0,variant2_key_attribute,1580,0,0.6765822784810127,0.23626951806898017,0.1423857521269971
Qwen3-32B,temperature_2,2.0,variant3_reasoning_type,1580,0,0.6829113924050633,0.22712358670886135,0.1342829113924047
Qwen3-32B,temperature_2,2.0,variant4_credibility,1575,5,0.7225396825396826,0.21941956269841342,0.09713555555555459
Qwen3-32B,temperature_2,2.0,variant5_key_conditions,1580,0,0.6715189873417722,0.2401670512658235,0.15270696202531622
Qwen3-32B,temperature_2,2.0,variant6_step_by_step_reasoning,1578,2,0.6768060836501901,0.2443387013814964,0.1654629911280095
Qwen3-32B,temperature_2,2.0,variant7_uncertainty_language,1558,22,0.6925545571245186,0.2390082599486532,0.14219062901155324
Qwen3-32B,temperature_2,2.0,variant8_temporal_anchors,1576,3,0.7074873096446701,0.23002999610558444,0.13871847715736027
GPT-OSS-120B,temperature_00,0.0,variant0_neutral_baseline,1580,0,0.8246835443037974,0.15941854430379657,0.12050000000000212
GPT-OSS-120B,temperature_00,0.0,variant1_predicted_event,1580,0,0.8151898734177215,0.16391987341772074,0.10673417721519256
GPT-OSS-120B,temperature_00,0.0,variant2_key_attribute,1580,0,0.8158227848101266,0.17448240506329052,0.12555696202531855
GPT-OSS-120B,temperature_00,0.0,variant3_reasoning_type,1580,0,0.8107594936708861,0.18293607594936676,0.1296582278481025
GPT-OSS-120B,temperature_00,0.0,variant4_credibility,1580,0,0.8240506329113924,0.17077069620253096,0.1516645569620265
GPT-OSS-120B,temperature_00,0.0,variant5_key_conditions,1580,0,0.8240506329113924,0.15149797468354323,0.10637974683544596
GPT-OSS-120B,temperature_00,0.0,variant6_step_by_step_reasoning,1580,0,0.8246835443037974,0.1631981012658218,0.11977215189873695
GPT-OSS-120B,temperature_00,0.0,variant7_uncertainty_language,1580,0,0.8202531645569621,0.17742879746835374,0.1467151898734195
GPT-OSS-120B,temperature_00,0.0,variant8_temporal_anchors,1580,0,0.8278481012658228,0.153366518987341,0.11193037974683707
GPT-OSS-120B,temperature_025,0.025,variant0_neutral_baseline,1580,0,0.8215189873417722,0.1583581645569611,0.10599367088607803
GPT-OSS-120B,temperature_025,0.025,variant1_predicted_event,1580,0,0.8088607594936709,0.1664725316455684,0.1118227848101291
GPT-OSS-120B,temperature_025,0.025,variant2_key_attribute,1580,0,0.8221518987341773,0.16934582278480922,0.1309620253164579
GPT-OSS-120B,temperature_025,0.025,variant3_reasoning_type,1580,0,0.8107594936708861,0.18119594936708822,0.1272025316455704
GPT-OSS-120B,temperature_025,0.025,variant4_credibility,1580,0,0.8189873417721519,0.17202835443037928,0.14687341772152016
GPT-OSS-120B,temperature_025,0.025,variant5_key_conditions,1580,0,0.8177215189873418,0.15806696202531528,0.10665822784810415
GPT-OSS-120B,temperature_025,0.025,variant6_step_by_step_reasoning,1580,0,0.8227848101265823,0.1628615189873406,0.12712658227848342
GPT-OSS-120B,temperature_025,0.025,variant7_uncertainty_language,1580,0,0.8158227848101266,0.1698751898734169,0.14032911392405228
GPT-OSS-120B,temperature_025,0.025,variant8_temporal_anchors,1580,0,0.8145569620253165,0.15751430379746736,0.09586075949367284
GPT-OSS-120B,temperature_075,0.075,variant0_neutral_baseline,1580,0,0.8259493670886076,0.1561231645569609,0.10825316455696364
GPT-OSS-120B,temperature_075,0.075,variant1_predicted_event,1580,0,0.8170886075949367,0.16505354430379593,0.11320253164557106
GPT-OSS-120B,temperature_075,0.075,variant2_key_attribute,1580,0,0.8278481012658228,0.16883113924050538,0.1295063291139259
GPT-OSS-120B,temperature_075,0.075,variant3_reasoning_type,1580,0,0.8126582278481013,0.1813501265822782,0.13125316455696248
GPT-OSS-120B,temperature_075,0.075,variant4_credibility,1580,0,0.8215189873417722,0.1685143670886067,0.14819620253164695
GPT-OSS-120B,temperature_075,0.075,variant5_key_conditions,1580,0,0.8132911392405063,0.15732860759493555,0.09700000000000243
GPT-OSS-120B,temperature_075,0.075,variant6_step_by_step_reasoning,1580,0,0.8183544303797469,0.1683736708860746,0.11815189873417947
GPT-OSS-120B,temperature_075,0.075,variant7_uncertainty_language,1580,0,0.8208860759493671,0.1744810126582272,0.1384556962025331
GPT-OSS-120B,temperature_075,0.075,variant8_temporal_anchors,1580,0,0.8265822784810126,0.15818430379746723,0.11402531645569772
GPT-OSS-120B,temperature_125,0.125,variant0_neutral_baseline,1580,0,0.8094936708860759,0.1639945569620243,0.10513924050633089
GPT-OSS-120B,temperature_125,0.125,variant1_predicted_event,1580,0,0.8120253164556962,0.16520949367088503,0.10408860759493786
GPT-OSS-120B,temperature_125,0.125,variant2_key_attribute,1580,0,0.8158227848101266,0.16720158227847975,0.12461392405063437
GPT-OSS-120B,temperature_125,0.125,variant3_reasoning_type,1580,0,0.8170886075949367,0.180933164556962,0.14460759493670952
GPT-OSS-120B,temperature_125,0.125,variant4_credibility,1580,0,0.8221518987341773,0.172923101265822,0.15152531645569772
GPT-OSS-120B,temperature_125,0.125,variant5_key_conditions,1580,0,0.8183544303797469,0.15816639240506186,0.10663924050633129
GPT-OSS-120B,temperature_125,0.125,variant6_step_by_step_reasoning,1580,0,0.8164556962025317,0.17546708860759413,0.12032911392405239
GPT-OSS-120B,temperature_125,0.125,variant7_uncertainty_language,1580,0,0.8177215189873418,0.17190905063291095,0.13370253164557105
GPT-OSS-120B,temperature_125,0.125,variant8_temporal_anchors,1580,0,0.830379746835443,0.15726044303797349,0.12082911392405174
GPT-OSS-120B,temperature_175,0.175,variant0_neutral_baseline,1575,5,0.8177777777777778,0.1654793809523799,0.12426984126984267
GPT-OSS-120B,temperature_175,0.175,variant1_predicted_event,1575,5,0.8012698412698412,0.17535104761904693,0.11600634920635064
GPT-OSS-120B,temperature_175,0.175,variant2_key_attribute,1580,0,0.8170886075949367,0.16962037974683417,0.12596202531645648
GPT-OSS-120B,temperature_175,0.175,variant3_reasoning_type,1577,3,0.7996195307545974,0.17924762206721584,0.1318896639188334
GPT-OSS-120B,temperature_175,0.175,variant4_credibility,1579,1,0.8163394553514883,0.1757279252691572,0.1467080430652322
GPT-OSS-120B,temperature_175,0.175,variant5_key_conditions,1578,2,0.8003802281368821,0.17091217743979611,0.10873510773130633
GPT-OSS-120B,temperature_175,0.175,variant6_step_by_step_reasoning,1578,2,0.8149556400506971,0.17296628643852902,0.1280988593155904
GPT-OSS-120B,temperature_175,0.175,variant7_uncertainty_language,1577,3,0.8123018389346861,0.18062403297400081,0.14998731769182044
GPT-OSS-120B,temperature_175,0.175,variant8_temporal_anchors,1577,3,0.8084971464806595,0.16665954343690464,0.11500951173113609
GPT-OSS-120B,temperature_2,2.0,variant0_neutral_baseline,1566,14,0.7886334610472542,0.17841047892720216,0.059909323116221644
GPT-OSS-120B,temperature_2,2.0,variant1_predicted_event,1560,20,0.7557692307692307,0.1922813006410253,0.056690384615386794
GPT-OSS-120B,temperature_2,2.0,variant2_key_attribute,1567,13,0.7791959157626037,0.188614045309508,0.05627121888960006
GPT-OSS-120B,temperature_2,2.0,variant3_reasoning_type,1564,16,0.7749360613810742,0.19486490089514052,0.07602109974424763
GPT-OSS-120B,temperature_2,2.0,variant4_credibility,1557,23,0.7874116891457932,0.1886399055876682,0.09679833012203114
GPT-OSS-120B,temperature_2,2.0,variant5_key_conditions,1562,18,0.7804097311139565,0.18706946222791263,0.0648591549295745
GPT-OSS-120B,temperature_2,2.0,variant6_step_by_step_reasoning,1571,9,0.8026734563971992,0.17723201782304138,0.06955442393380214
GPT-OSS-120B,temperature_2,2.0,variant7_uncertainty_language,1565,15,0.7916932907348243,0.1851015776357822,0.09751884984025742
GPT-OSS-120B,temperature_2,2.0,variant8_temporal_anchors,1568,12,0.7933673469387755,0.1791147200255094,0.05796619897959363
